i18n validation report (source of truth: en)

locale  missing  empty  junk  params  icu  html  mojibake  identical  extra  no-page  seoH1
------  -------  -----  ----  ------  ---  ----  --------  ---------  -----  -------  -----
ar      0        0      0     0       0    0     0         1243       0      1        0
az      0        0      0     0       0    0     0         1377       43     4        0
cs      0        0      0     0       0    0     0         1381       2      4        0
da      0        0      0     0       0    0     0         1401       2      4        0
de      0        0      0     0       0    0     0         1302       0      2        0
el      0        0      0     0       0    0     0         1369       2      4        0
es      0        0      0     0       0    0     0         1306       2      0        0
fa      0        0      0     0       0    0     0         1366       43     4        0
fi      0        0      0     0       0    0     0         1400       2      0        0
fr      0        0      0     0       0    0     0         1336       6      0        0
hr      0        0      0     0       0    0     0         1391       0      4        0
hu      0        0      0     0       0    0     0         1377       5      4        0
id      0        0      0     0       0    0     0         1382       0      4        0
it      0        0      0     0       0    0     0         1380       4      4        0
ja      0        0      0     0       0    0     0         1289       0      0        0
ko      0        0      0     0       0    0     0         1388       4      0        0
lt      0        0      0     0       0    0     0         1401       0      0        0
lv      0        0      0     0       0    0     0         1404       0      0        0
nl      0        0      0     0       0    0     0         1414       10     0        0
no      0        0      0     0       0    0     0         1402       4      0        0
pl      0        0      0     0       0    0     0         1400       4      0        0
pt      0        0      0     0       0    0     0         1403       2      0        0
pt-BR   0        0      0     0       0    0     0         1397       4      0        0
ro      0        0      0     0       0    0     0         1413       4      0        0
ru      0        0      0     0       0    0     0         1289       0      0        0
sk      0        0      0     0       0    0     0         1387       0      4        0
sl      0        0      0     0       0    0     0         1406       0      0        0
sv      0        0      0     0       0    0     0         1404       4      0        0
th      0        0      0     0       0    0     0         1387       0      0        0
tr      0        0      0     0       0    0     0         1396       4      0        0
uk      0        0      0     0       0    0     0         1390       43     0        0
vi      0        0      0     0       0    0     0         1315       0      0        0

--- ar ---
  [blog.json] IDENTICAL, warn only (37):
    - [uae-falcon-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [dallah-coffee-pot-dot-to-dot-puzzle].slug
    - [dallah-coffee-pot-dot-to-dot-puzzle].dotGuide.sections[0].range
    ... 10 more
  [puzzles-usa-250.json] IDENTICAL, warn only (66):
    - [gas-balloon-usa-250-dot-to-dot-puzzle].slug
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].slug
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].slug
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [america-250-anniversary-liberty-bell-wings-1776-dot-to-dot-puzzle].slug
    - [america-250-anniversary-liberty-bell-wings-1776-dot-to-dot-puzzle].dotGuide.sections[0].range
    ... 46 more

--- es ---
  [blog.json] IDENTICAL, warn only (47):
    - [best-free-dot-to-dot-printables-by-age].slug
    - [best-free-dot-to-dot-printables-by-age].author
    - [best-free-dot-to-dot-printables-by-age].relatedLinks[0].href
    - [best-free-dot-to-dot-printables-by-age].relatedLinks[1].href
    - [best-free-dot-to-dot-printables-by-age].relatedLinks[2].href
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].slug
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].author
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].relatedLinks[0].href
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].relatedLinks[1].href
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].relatedLinks[2].href
    - [dot-to-dot-puzzle-facts-and-statistics].slug
    - [dot-to-dot-puzzle-facts-and-statistics].author
    - [dot-to-dot-puzzle-facts-and-statistics].relatedLinks[0].href
    - [dot-to-dot-puzzle-facts-and-statistics].relatedLinks[1].href
    - [dot-to-dot-puzzle-facts-and-statistics].relatedLinks[2].href
    - [dot-to-dot-glossary].slug
    - [dot-to-dot-glossary].author
    - [dot-to-dot-glossary].relatedLinks[0].href
    - [dot-to-dot-glossary].relatedLinks[1].href
    - [dot-to-dot-glossary].relatedLinks[2].href
    ... 27 more
  [blog.json] EXTRA, warn only (2):
    - [choose-the-right-dot-to-dot-for-your-child].sections[1].paragraphs[1]
    - [choose-the-right-dot-to-dot-for-your-child].sections[1].paragraphs[2]
  [messages.json] IDENTICAL, warn only (7):
    - nav.blog
    - hero.stat3Value
    - footer.blog
    - blogPage.breadcrumb
    - downloadButton.paperA4
    - languageSwitcher.es
    - languageSwitcher.it
  [puzzles-canada.json] IDENTICAL, warn only (30):
    - [canada-canoe-dot-to-dot-puzzle].slug
    - [canada-canoe-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [canada-canoe-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [canada-canoe-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [canada-canoe-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [canada-canoe-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [canada-maple-leaf-dot-to-dot-puzzle].slug
    - [canada-maple-leaf-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [canada-maple-leaf-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [canada-maple-leaf-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [canada-maple-leaf-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [canada-maple-leaf-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [canada-polar-bear-dot-to-dot-puzzle].slug
    - [canada-polar-bear-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [canada-polar-bear-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [canada-polar-bear-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [canada-polar-bear-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [canada-polar-bear-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [canada-moose-dot-to-dot-puzzle].slug
    - [canada-moose-dot-to-dot-puzzle].dotGuide.sections[0].range
    ... 10 more
  [puzzles-circus.json] IDENTICAL, warn only (12):
    - [circus-ringmaster-bear-dot-to-dot-puzzle].slug
    - [circus-ringmaster-bear-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [circus-ringmaster-bear-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [circus-ringmaster-bear-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [circus-ringmaster-bear-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [circus-ringmaster-bear-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [circus-tent-dot-to-dot-puzzle].slug
    - [circus-tent-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [circus-tent-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [circus-tent-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [circus-tent-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [circus-tent-dot-to-dot-puzzle].dotGuide.sections[4].range
  [puzzles-cute.json] IDENTICAL, warn only (241):
    - [cute-puppy-dot-to-dot-puzzle].slug
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[0].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[0].hex
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[1].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[1].hex
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[2].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[2].hex
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[3].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[3].hex
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[4].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[4].hex
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[1].mapping[0].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[1].mapping[0].hex
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[1].mapping[1].range
    - [cute-puppy-dot-to-dot-puzzle].dotGuide.colorSchemes[1].mapping[1].hex
    ... 221 more
  [puzzles-dinosaurs.json] IDENTICAL, warn only (67):
    - [trex-61-dot-to-dot-puzzle].slug
    - [trex-61-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [trex-61-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [trex-61-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [trex-61-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [trex-61-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [trex-61-dot-to-dot-puzzle].dotGuide.sections[5].range
    - [ostriches-dinosaur-dot-to-dot-puzzle].slug
    - [ostriches-dinosaur-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [ostriches-dinosaur-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [ostriches-dinosaur-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [ostriches-dinosaur-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [ostriches-dinosaur-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [brontosaurus-dot-to-dot-puzzle].slug
    - [brontosaurus-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [brontosaurus-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [brontosaurus-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [brontosaurus-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [brontosaurus-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [triceratops-dot-to-dot-puzzle].slug
    ... 47 more
  [puzzles-flowers.json] IDENTICAL, warn only (692):
    - [flax-flower-dot-to-dot-puzzle].slug
    - [flax-flower-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[0].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[0].hex
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[1].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[1].hex
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[2].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[2].hex
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[3].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[3].hex
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[4].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[0].mapping[4].hex
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[1].mapping[0].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[1].mapping[0].hex
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[1].mapping[1].range
    - [flax-flower-dot-to-dot-puzzle].dotGuide.colorSchemes[1].mapping[1].hex
    ... 672 more
  [puzzles-garden.json] IDENTICAL, warn only (14):
    - [garden-gloves-dot-to-dot-puzzle].slug
    - [garden-gloves-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [garden-gloves-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [garden-gloves-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [garden-gloves-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [garden-trowel-dot-to-dot-puzzle].slug
    - [garden-trowel-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [garden-trowel-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [garden-trowel-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [wheelbarrow-playground-dot-to-dot-puzzle].slug
    - [wheelbarrow-playground-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [wheelbarrow-playground-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [wheelbarrow-playground-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [wheelbarrow-playground-dot-to-dot-puzzle].dotGuide.sections[3].range
  [puzzles-ocean.json] IDENTICAL, warn only (29):
    - [mermaid-dot-to-dot-puzzle].slug
    - [mermaid-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [mermaid-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [mermaid-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [mermaid-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [mermaid-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [merman-dot-to-dot-puzzle].slug
    - [merman-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [merman-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [merman-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [merman-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [merman-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [seahorse-dot-to-dot-puzzle].slug
    - [seahorse-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [seahorse-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [seahorse-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [seahorse-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [whale-dot-to-dot-puzzle].slug
    - [whale-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [whale-dot-to-dot-puzzle].dotGuide.sections[1].range
    ... 9 more
  [puzzles-playgrounds.json] IDENTICAL, warn only (54):
    - [spring-horse-playground-dot-to-dot-puzzle].slug
    - [spring-horse-playground-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [spring-horse-playground-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [spring-horse-playground-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [spring-horse-playground-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [playhouse-slide-playground-dot-to-dot-puzzle].slug
    - [playhouse-slide-playground-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [playhouse-slide-playground-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [playhouse-slide-playground-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [playhouse-slide-playground-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [playhouse-slide-playground-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [carousel-horse-playground-dot-to-dot-puzzle].slug
    - [carousel-horse-playground-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [carousel-horse-playground-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [carousel-horse-playground-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [carousel-horse-playground-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [carousel-horse-playground-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [dashing-car-playground-dot-to-dot-puzzle].slug
    - [dashing-car-playground-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [dashing-car-playground-dot-to-dot-puzzle].dotGuide.sections[1].range
    ... 34 more
  [puzzles-space.json] IDENTICAL, warn only (17):
    - [crescent-moon-dot-to-dot-puzzle].slug
    - [crescent-moon-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [crescent-moon-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [crescent-moon-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [crescent-moon-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [crescent-moon-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [ringed-planet-dot-to-dot-puzzle].slug
    - [ringed-planet-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [ringed-planet-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [ringed-planet-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [ringed-planet-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [space-rover-dot-to-dot-puzzle].slug
    - [space-rover-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [space-rover-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [space-rover-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [space-rover-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [space-rover-dot-to-dot-puzzle].dotGuide.sections[4].range
  [puzzles-uae.json] IDENTICAL, warn only (30):
    - [burj-al-arab-dot-to-dot-puzzle].slug
    - [burj-al-arab-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [burj-al-arab-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [burj-al-arab-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [burj-al-arab-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [burj-al-arab-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [burj-khalifa-dot-to-dot-puzzle].slug
    - [burj-khalifa-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [burj-khalifa-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [burj-khalifa-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [burj-khalifa-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [burj-khalifa-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [uae-falcon-dot-to-dot-puzzle].slug
    - [uae-falcon-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [uae-falcon-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [uae-falcon-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [uae-falcon-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [uae-falcon-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [dallah-coffee-pot-dot-to-dot-puzzle].slug
    - [dallah-coffee-pot-dot-to-dot-puzzle].dotGuide.sections[0].range
    ... 10 more
  [puzzles-usa-250.json] IDENTICAL, warn only (66):
    - [gas-balloon-usa-250-dot-to-dot-puzzle].slug
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [gas-balloon-usa-250-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].slug
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [eagle-kite-banner-usa-250-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].slug
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[0].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[1].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[2].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[3].range
    - [america-250-birthday-fireworks-dot-to-dot-puzzle].dotGuide.sections[4].range
    - [america-250-anniversary-liberty-bell-wings-1776-dot-to-dot-puzzle].slug
    - [america-250-anniversary-liberty-bell-wings-1776-dot-to-dot-puzzle].dotGuide.sections[0].range
    ... 46 more

--- fa ---
  [blog.json] IDENTICAL, warn only (24):
    - [benefits-of-dot-to-dot-puzzles-for-kids].slug
    - [benefits-of-dot-to-dot-puzzles-for-kids].readTime
    - [benefits-of-dot-to-dot-puzzles-for-kids].relatedLinks[0].href
    - [benefits-of-dot-to-dot-puzzles-for-kids].relatedLinks[1].href
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].slug
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].readTime
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].relatedLinks[0].href
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].relatedLinks[1].href
    - [how-dot-to-dot-puzzles-help-children-learn].slug
    - [how-dot-to-dot-puzzles-help-children-learn].readTime
    - [how-dot-to-dot-puzzles-help-children-learn].relatedLinks[0].href
    - [how-dot-to-dot-puzzles-help-children-learn].relatedLinks[1].href
    - [choose-the-right-dot-to-dot-for-your-child].slug
    - [choose-the-right-dot-to-dot-for-your-child].relatedLinks[0].href
    - [choose-the-right-dot-to-dot-for-your-child].relatedLinks[1].href
    - [dot-to-dot-activities-for-the-classroom].slug
    - [dot-to-dot-activities-for-the-classroom].relatedLinks[0].href
    - [dot-to-dot-activities-for-the-classroom].relatedLinks[1].href
    - [dot-to-dot-puzzles-for-color-blind-kids-and-adults].slug
    - [dot-to-dot-puzzles-for-color-blind-kids-and-adults].relatedLinks[0].href
    ... 4 more
  [blog.json] EXTRA, warn only (43):
    - [benefits-of-dot-to-dot-puzzles-for-kids].relatedLinks[2].title
    - [benefits-of-dot-to-dot-puzzles-for-kids].relatedLinks[2].description
    - [benefits-of-dot-to-dot-puzzles-for-kids].relatedLinks[2].href
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].sections[1].paragraphs[2]
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].sections[1].tips[0]
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].sections[1].tips[1]
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].sections[1].tips[2]
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].relatedLinks[2].title
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].relatedLinks[2].description
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].relatedLinks[2].href
    - [how-dot-to-dot-puzzles-help-children-learn].sections[1].tips[0]
    - [how-dot-to-dot-puzzles-help-children-learn].sections[1].tips[1]
    - [how-dot-to-dot-puzzles-help-children-learn].sections[1].tips[2]
    - [how-dot-to-dot-puzzles-help-children-learn].sections[1].tips[3]
    - [how-dot-to-dot-puzzles-help-children-learn].sections[1].tips[4]
    - [how-dot-to-dot-puzzles-help-children-learn].sections[1].tips[5]
    - [how-dot-to-dot-puzzles-help-children-learn].relatedLinks[2].title
    - [how-dot-to-dot-puzzles-help-children-learn].relatedLinks[2].description
    - [how-dot-to-dot-puzzles-help-children-learn].relatedLinks[2].href
    - [choose-the-right-dot-to-dot-for-your-child].sections[1].paragraphs[1]
    ... 23 more
  [blog.json] MISSINGPAGE, warn only (4):
    - [best-free-dot-to-dot-printables-by-age] entire entry is missing
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets] entire entry is missing
    - [dot-to-dot-puzzle-facts-and-statistics] entire entry is missing
    - [dot-to-dot-glossary] entire entry is missing
  [faqs.json] IDENTICAL, warn only (91):
